"SECTION" "NODES" "color" "thickness" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "LegendLabel" "Icon" "Size" "FromScale" "ToScale"    
"COMMENT" "VERY HIGH ZOOM"                 
"amenity" "bench" "black" 0 "none" "black" 32 "Sans-serif" 0 0 "none" "icons/bench.svg" 40 0 10000    
"amenity" "cafe" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/cafe.svg" 40 0 10000    
"amenity" "restaurant" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/restaurant.svg" 40 0 10000    
"amenity" "atm" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/atm.svg" 40 0 10000    
"amenity" "toilets" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/toilets.svg" 40 0 10000    
"amenity" "fast_food" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/fastfood.svg" 40 0 10000    
"amenity" "pub" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/pub.svg" 40 0 10000    
"information" "guide_post" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/guidepost.svg" 40 0 10000    
"shop" "supermarket" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/supermarket.svg" 40 0 10000    
"natural" "spring" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/spring.svg" 40 0 10000    
"amenity" "telephone" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/telephone.svg" 40 0 10000    
"amenity" "fountain" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/fountain.svg" 40 0 10000    
"power" "sub_station" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/powerSubStation.svg" 40 0 25000    
"COMMENT"                  
"man_made" "lighthouse" "black" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/lighthouse.svg" 40 0 50000    
"power|power_source" "generator|wind" "black" 0 "none" "black" 0 "sans-serif" 0 0 "none" "icons/powerWind.svg" 40 0 25000    
"natural" "peak" "black" 0 "name!_lon!_lat" "black" 32 "sans-serif" 0 0 "none" "icons/peak.svg" 40 0 100000    
"highway" "bus_stop" "black" 0 "none" "black" 0 "Sans-serif" 0 0 "none" "icons/bus.svg" 40 0 50000    
"amenity" "place_of_worship" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/church.svg" 40 0 25000    
"leisure" "park" "black" 4 "name" "black" 32 "sans-serif" 0 0 "none" "none" 0 0 25000    
"amenity" "parking" "black" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/parking.png" 40 0 50000    
"leisure" "playground" "black" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/playground.png" 40 0 10000    
"amenity" "bus_station" "black" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/busstation.svg" 40 0 50000    
"tourism" "picnic_site" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/picnic.svg" 40 0 25000    
"tourism" "viewpoint" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/binoculars.svg" 40 0 50000    
"tourism" "attraction" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/glasses.svg" 40 0 25000    
"tourism" "hotel" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/hotel.svg" 40 0 25000    
"tourism" "information" "black" 0 "name" "black" 0 "Sans-serif" 0 0 "none" "icons/info.svg" 40 0 25000    
"amenity" "hospital" "pink" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/hospital.svg" 40 0 50000    
"amenity" "pharmacy" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/pharmacy.svg" 40 0 25000    
"power" "pole" "black" 0 "none" "black" 32 "sans-serif" 0 0 "none" "icons/powerPole.svg" 40 0 50000    
"power" "tower" "black" 0 "none" "black" 32 "sans-serif" 0 0 "none" "icons/powerTower.svg" 40 0 50000    
"man_made|tower:type" "tower|communication" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/towerRadio.svg" 40 0 50000    
"man_made" "tower" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/tower.svg" 40 0 100000    
"railway" "station" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/railwaystation.svg" 40 0 50000    
"COMMENT" "PLACES"                 
"place" "city" "black" 12 "name" "black" 64 "sans-serif" 0 1 "City" "none" 0 0 999999    
"place" "island" "black" 8 "name" "black" 64 "sans-serif" 0 0 "none" "none" 0 0 999999    
"place" "town" "black" 8 "name" "black" 48 "sans-serif" 0 0 "none" "none" 0 0 250000    
"place" "suburb" "black" 4 "name" "black" 48 "sans-serif" 0 0 "none" "none" 0 0 50000    
"place" "village" "black" 4 "name" "black" 48 "sans-serif" 0 0 "none" "none" 0 0 50000    
"place" "hamlet" "black" 4 "name" "black" 32 "sans-serif" 0 0 "none" "none" 0 0 25000    
"SECTION" "WAYS" "color" "thickness" "DashStyle" "BorderColor" "BorderThickness" "fill" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "LegendLabel" "BaseLayer" "AreaIcon" "FromScale" "ToScale"
"highway" "residential" "darkgrey" 24 "none" "black" 4 0 "name" "black" 32 "sans-serif" 12 1 "Residential" 0 "none" 0 10000
"highway" "residential" "darkgrey" 12 "none" "black" 4 0 "name" "black" 16 "sans-serif" 6 1 "Residential" 0 "none" 10001 25000
"highway" "residential" "darkgrey" 8 "none" "black" 4 0 "none" "black" 0 "sans-serif" 0 1 "Residential" 0 "none" 25001 50000
"highway" "living_street" "darkgrey" 16 "none" "none" 0 0 "name" "black" 24 "sans-serif" 8 0 "none" 0 "none" 0 10000
"highway" "pedestrian" "darkgrey" 16 "none" "none" 0 0 "name" "black" 24 "sans-serif" 8 0 "none" 0 "none" 0 10000
"highway" "steps" "black" 18 "8,8,butt" "none" 0 0 "none" "black" 0 "sans-serif" 0 1 "Steps" 0 "none" 0 25000
"highway" "unclassified" "darkgrey" 12 "none" "black" 4 0 "name" "black" 16 "sans-serif" 6 0 "none" 0 "none" 0 50000
"highway" "road" "darkgrey" 12 "none" "black" 4 0 "name" "black" 16 "sans-serif" 6 0 "none" 0 "none" 0 50000
"highway" "service" "darkgrey" 20 "none" "none" 0 0 "name" "black" 26 "sans-serif" 9 0 "none" 0 "none" 0 10000
"highway" "motorway" "blue" 30 "none" "none" 0 0 "ref!name" "white" 42 "sans-serif" 12 1 "Motorway" 0 "none" 0 999999
"highway" "motorway_link" "blue" 22 "none" "none" 0 0 "none" "white" 36 "sans-serif" 12 0 "none" 0 "none" 0 250000
"highway" "trunk" "blue" 28 "none" "none" 0 0 "ref!name" "white" 48 "sans-serif" 12 0 "none" 0 "none" 0 999999
"highway" "trunk_link" "blue" 22 "none" "none" 0 0 "none" "white" 36 "sans-serif" 12 0 "none" 0 "none" 0 250000
"highway" "primary" "red" 26 "none" "black" 4 0 "ref!name" "white" 30 "sans-serif" 12 1 "Primary" 0 "none" 0 999999
"highway" "primary_link" "red" 18 "none" "black" 4 0 "none" "white" 30 "sans-serif" 9 0 "none" 0 "none" 0 100000
"highway" "secondary" "goldenrod" 24 "none" "black" 4 0 "ref!name" "black" 30 "sans-serif" 12 1 "Secondary" 0 "none" 0 250000
"highway" "secondary_link" "goldenrod" 18 "none" "black" 4 0 "none" "black" 30 "sans-serif" 9 0 "none" 0 "none" 0 100000
"highway" "tertiary" "darkkhaki" 22 "none" "black" 4 0 "ref!name" "black" 24 "sans-serif" 9 1 "Tertiary" 0 "none" 0 100000
"highway" "ford" "black" 12 "28,20,round" "black" 0 0 "ref!name" "white" 40 "sans-serif" 0 0 "none" 0 "none" 0 100000
"highway|tracktype" "track|grade1" "darkgrey" 4 "20,20,round" "none" 0 0 "none" "black" 32 "sans-serif" 0 0 "none" 0 "none" 0 50000
"highway|tracktype" "track|grade2" "darkgrey" 4 "20,20,round" "none" 0 0 "none" "black" 32 "sans-serif" 0 0 "none" 0 "none" 0 50000
"highway|tracktype" "track|grade3" "darkgrey" 4 "44,20,round" "none" 0 0 "none" "black" 32 "sans-serif" 0 0 "none" 0 "none" 0 50000
"highway|tracktype" "track|grade4" "darkgrey" 4 "44,20,round" "none" 0 0 "none" "black" 32 "sans-serif" 0 0 "none" 0 "none" 0 50000
"highway|tracktype" "track|grade5" "darkgrey" 4 "28,20,round" "none" 0 0 "none" "black" 32 "sans-serif" 0 0 "none" 0 "none" 0 50000
"highway" "track" "darkgrey" 4 "44,20,round" "none" 0 0 "none" "black" 32 "sans-serif" 0 1 "Track" 0 "none" 0 50000
"highway" "footway" "black" 4 "12,20,round" "none" 0 0 "none" "black" 32 "sans-serif" 0 1 "Footway" 0 "none" 0 50000
"highway" "path" "gray" 4 "12,20,round" "none" 0 0 "none" "black" 32 "sans-serif" 0 1 "Path" 0 "none" 0 50000
"highway" "cycleway" "blue" 8 "28,20,round" "none" 0 0 "none" "black" 40 "sans-serif" 0 1 "Cycleway" 0 "none" 0 50000
"route" "ferry" "black" 8 "20,20,round" "none" 0 0 "name" "black" 40 "sans-serif" 0 0 "none" 0 "none" 0 100000
"power" "line" "darkgreen" 4 "none" "none" 0 0 "none" "black" 32 "sans-serif" -4 0 "none" 1 "none" 0 100000
"railway" "rail" "black" 8 "none" "none" 0 0 "none" "black" 32 "sans-serif" -4 0 "none" 1 "none" 0 100000
"waterway" "river" "lightblue" 8 "none" "none" 0 0 "name" "black" 40 "sans-serif" -8 0 "none" 0 "none" 0 999999
"waterway" "canal" "lightblue" 8 "none" "none" 0 0 "name" "black" 40 "sans-serif" -8 0 "none" 0 "none" 0 100000
"waterway" "drain" "lightblue" 4 "none" "none" 0 0 "name" "black" 40 "sans-serif" -8 0 "none" 0 "none" 0 100000
"waterway" "stream" "lightblue" 4 "none" "none" 0 0 "name" "black" 32 "sans-serif" -4 0 "none" 0 "none" 0 100000
"man_made" "pier" "darkgrey" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" -8 0 "none" 0 "icons/pier.svg" 0 50000
"amenity" "parking" "darkgrey" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" -8 0 "none" 0 "icons/areaParking.svg" 0 50000
"waterway" "dam" "black" 12 "none" "none" 0 0 "name" "black" 40 "sans-serif" 0 0 "none" 0 "none" 0 999999
